size,merge,hybrid
500,0,0
600,0,0
700,0,0
800,0,0
900,0,0
1000,0,0
1100,0,0
1200,0,0
1300,0,0
1400,0,0
1500,0,0
1600,0,0
1700,0,0
1800,0,0
1900,0,0
2000,0,0
2100,0,0
2200,0,0
2300,0,0
2400,0,0
2500,0,0
2600,0,0
2700,0,0
2800,0,0
2900,0,0
3000,0,0
3100,0,0
3200,0,0
3300,0,0
3400,0,0
3500,0,0
3600,0,0
3700,0,0
3800,0,0
3900,0,0
4000,0,0
4100,0,0
4200,0,0
4300,0,0
4400,0,0
4500,0,0
4600,0,0
4700,0,0
4800,0,0
4900,0,0
5000,0,0
5100,0,0
5200,0,0
5300,0,0
5400,0,0
5500,0,0
5600,0,0
5700,0,0
5800,0,0
5900,0,0
6000,0,0
6100,0,0
6200,0,0
6300,0,0
6400,0,0
6500,0,0
6600,0,0
6700,0,0
6800,0,0
6900,0,0
7000,0,0
7100,0,0
7200,0,0
7300,0,0
7400,0,0
7500,0,0
7600,0,0
7700,0,0
7800,0,0
7900,0,0
8000,0,0
8100,0,0
8200,0,0
8300,0,0
8400,0,0
8500,0,0
8600,0,0
8700,0,0
8800,0,0
8900,0,0
9000,0,0
9100,0,0
9200,0,0
9300,0,0
9400,0,0
9500,0,0
9600,0,0
9700,0,0
9800,0,0
9900,0,0
10000,0,0
10100,0,0
10200,0,0
10300,0,0
10400,0,0
10500,0,0
10600,0,0
10700,0,0
10800,1,0
10900,1,0
11000,1,0
11100,1,0
11200,1,0
11300,1,0
11400,1,0
11500,1,0
11600,1,0
11700,1,0
11800,1,0
11900,1,0
12000,1,0
12100,1,0
12200,1,0
12300,1,0
12400,1,0
12500,1,0
12600,1,0
12700,1,0
12800,1,0
12900,1,1
13000,1,1
13100,1,1
13200,1,1
13300,1,1
13400,1,1
13500,1,1
13600,1,1
13700,1,1
13800,1,1
13900,1,1
14000,1,1
14100,1,1
14200,1,1
14300,1,1
14400,1,1
14500,1,1
14600,1,1
14700,1,1
14800,1,1
14900,1,1
15000,1,1
15100,1,1
15200,1,1
15300,1,1
15400,1,1
15500,1,1
15600,1,1
15700,1,1
15800,1,1
15900,1,1
16000,1,1
16100,1,1
16200,1,1
16300,1,1
16400,1,1
16500,1,1
16600,1,1
16700,1,1
16800,1,1
16900,1,1
17000,1,1
17100,1,1
17200,1,1
17300,1,1
17400,1,1
17500,1,1
17600,1,1
17700,1,1
17800,1,1
17900,1,1
18000,1,1
18100,1,1
18200,1,1
18300,1,1
18400,1,1
18500,1,1
18600,1,1
18700,1,1
18800,1,1
18900,1,1
19000,1,1
19100,1,1
19200,1,1
19300,1,1
19400,1,1
19500,1,1
19600,1,1
19700,1,1
19800,1,1
19900,1,1
20000,1,1
20100,1,1
20200,1,1
20300,1,1
20400,1,1
20500,1,1
20600,1,1
20700,1,1
20800,1,1
20900,1,1
21000,1,1
21100,1,1
21200,1,1
21300,1,1
21400,2,1
21500,2,1
21600,2,1
21700,2,1
21800,2,1
21900,2,1
22000,2,1
22100,2,1
22200,2,1
22300,2,1
22400,2,1
22500,2,1
22600,2,1
22700,2,1
22800,2,1
22900,2,1
23000,2,1
23100,2,1
23200,2,1
23300,2,1
23400,2,1
23500,2,1
23600,2,1
23700,2,1
23800,2,1
23900,2,1
24000,2,1
24100,2,1
24200,2,1
24300,2,1
24400,2,1
24500,2,1
24600,2,1
24700,2,1
24800,2,1
24900,2,1
25000,2,1
25100,2,1
25200,2,1
25300,2,1
25400,2,1
25500,2,1
25600,2,1
25700,2,1
25800,2,1
25900,2,1
26000,2,1
26100,2,1
26200,2,1
26300,2,1
26400,2,1
26500,2,1
26600,2,2
26700,2,2
26800,2,2
26900,2,2
27000,2,2
27100,2,2
27200,2,2
27300,2,2
27400,2,2
27500,2,2
27600,3,3
27700,3,2
27800,5,3
27900,3,2
28000,3,3
28100,4,3
28200,3,3
28300,3,3
28400,3,3
28500,4,4
28600,4,4
28700,4,3
28800,5,4
28900,16,6
29000,8,6
29100,6,5
29200,7,6
29300,19,19
29400,38,14
29500,19,22
29600,14,9
29700,9,8
29800,11,15
29900,7,5
30000,10,7
30100,8,7
30200,8,6
30300,10,7
30400,7,6
30500,7,6
30600,11,12
30700,10,6
30800,11,8
30900,10,7
31000,7,6
31100,7,7
31200,16,6
31300,7,6
31400,6,5
31500,7,6
31600,6,5
31700,6,5
31800,10,9
31900,6,5
32000,7,4
32100,5,4
32200,5,4
32300,5,4
32400,5,4
32500,5,4
32600,5,4
32700,5,4
32800,5,4
32900,5,4
33000,5,4
33100,5,4
33200,5,4
33300,6,4
33400,5,4
33500,5,4
33600,5,4
33700,5,4
33800,5,4
33900,5,4
34000,5,4
34100,5,4
34200,5,4
34300,5,4
34400,5,4
34500,5,4
34600,4,3
34700,4,3
34800,4,3
34900,4,3
35000,5,4
35100,5,4
35200,5,4
35300,5,4
35400,4,3
35500,5,4
35600,6,5
35700,6,4
35800,6,5
35900,6,5
36000,5,4
36100,5,4
36200,5,4
36300,6,5
36400,6,5
36500,6,4
36600,6,5
36700,6,4
36800,5,4
36900,5,4
37000,6,5
37100,11,10
37200,7,6
37300,8,6
37400,6,5
37500,6,5
37600,6,5
37700,6,5
37800,6,5
37900,6,5
38000,6,5
38100,6,4
38200,6,4
38300,5,4
38400,5,5
38500,6,5
38600,6,5
38700,6,5
38800,6,5
38900,6,5
39000,6,5
39100,6,4
39200,6,5
39300,6,5
39400,6,5
39500,6,5
39600,6,5
39700,6,5
39800,6,5
39900,6,5
40000,5,4
40100,5,4
40200,5,4
40300,5,4
40400,5,4
40500,5,4
40600,5,4
40700,5,4
40800,5,4
40900,5,4
41000,5,4
41100,5,4
41200,5,4
41300,5,4
41400,5,4
41500,5,4
41600,5,4
41700,5,4
41800,5,4
41900,5,4
42000,6,4
42100,5,4
42200,6,5
42300,6,5
42400,5,4
42500,6,5
42600,6,5
42700,5,4
42800,6,5
42900,6,5
43000,6,4
43100,5,4
43200,5,4
43300,6,4
43400,6,4
43500,6,5
43600,6,5
43700,6,5
43800,6,5
43900,6,5
44000,6,5
44100,6,5
44200,7,6
44300,7,5
44400,7,5
44500,7,6
44600,8,6
44700,6,5
44800,6,5
44900,7,5
45000,7,5
45100,7,5
45200,7,5
45300,7,5
45400,7,5
45500,7,5
45600,6,5
45700,6,5
45800,6,5
45900,7,6
46000,8,6
46100,7,6
46200,7,6
46300,7,6
46400,7,6
46500,7,6
46600,8,7
46700,7,6
46800,7,6
46900,7,6
47000,7,6
47100,7,6
47200,7,6
47300,7,5
47400,6,5
47500,6,5
47600,7,6
47700,7,6
47800,9,7
47900,9,7
48000,7,6
48100,7,6
48200,7,6
48300,6,5
48400,6,5
48500,6,5
48600,6,5
48700,6,5
48800,6,5
48900,6,5
49000,6,5
49100,6,5
49200,6,5
49300,6,5
49400,6,5
49500,6,5
49600,6,5
49700,6,5
49800,6,5
49900,6,5
50000,6,5
50100,7,5
50200,7,5
50300,6,5
50400,6,5
50500,6,5
50600,5,4
50700,5,4
50800,6,5
50900,6,5
51000,6,5
51100,6,5
51200,6,5
51300,6,5
51400,6,5
51500,6,5
51600,5,5
51700,5,5
51800,5,5
51900,6,5
52000,5,5
52100,5,5
52200,6,5
52300,5,5
52400,6,5
52500,6,5
52600,6,5
52700,6,5
52800,6,5
52900,6,5
53000,6,5
53100,6,5
53200,6,5
53300,6,5
53400,6,5
53500,5,4
53600,5,4
53700,5,4
53800,5,4
53900,5,4
54000,5,4
54100,5,4
54200,5,4
54300,5,4
54400,5,4
54500,5,4
54600,5,4
54700,5,4
54800,5,4
54900,5,4
55000,5,4
55100,5,4
55200,5,4
55300,5,4
55400,5,4
55500,5,4
55600,5,4
55700,5,4
55800,5,4
55900,5,4
56000,5,4
56100,5,4
56200,5,4
56300,5,4
56400,5,4
56500,6,4
56600,5,4
56700,5,4
56800,5,4
56900,5,4
57000,5,4
57100,5,4
57200,5,4
57300,5,4
57400,5,4
57500,5,5
57600,5,4
57700,5,5
57800,5,4
57900,5,5
58000,5,5
58100,6,5
58200,6,5
58300,5,5
58400,5,5
58500,5,5
58600,5,5
58700,5,5
58800,5,5
58900,5,5
59000,5,5
59100,5,5
59200,5,5
59300,5,4
59400,5,4
59500,5,4
59600,5,4
59700,6,5
59800,6,5
59900,6,5
60000,6,5
60100,6,5
60200,6,5
60300,6,5
60400,6,5
60500,6,5
60600,6,5
60700,6,5
60800,6,5
60900,6,5
61000,6,5
61100,7,6
61200,7,6
61300,7,6
61400,6,5
61500,6,5
61600,6,5
61700,6,5
61800,6,5
61900,6,5
62000,6,5
62100,6,5
62200,6,5
62300,6,5
62400,6,5
62500,6,5
62600,6,5
62700,6,5
62800,6,5
62900,6,5
63000,6,5
63100,6,5
63200,7,5
63300,8,6
63400,8,6
63500,8,6
63600,8,7
63700,9,7
63800,9,7
63900,9,7
64000,8,6
64100,8,6
64200,8,6
64300,7,6
64400,8,6
64500,8,6
64600,7,6
64700,7,6
64800,7,6
64900,7,6
65000,7,6
65100,7,6
65200,7,6
65300,7,6
65400,7,6
65500,7,6
65600,7,5
65700,7,5
65800,7,5
65900,7,5
66000,7,5
66100,7,5
66200,7,5
66300,7,5
66400,7,5
66500,6,5
66600,7,5
66700,6,5
66800,6,5
66900,6,5
67000,6,5
67100,6,5
67200,6,5
67300,6,5
67400,6,5
67500,6,5
67600,6,5
67700,6,5
67800,6,5
67900,6,5
68000,6,5
68100,6,5
68200,6,5
68300,6,5
68400,6,5
68500,6,5
68600,6,5
68700,6,5
68800,6,5
68900,6,5
69000,6,5
69100,6,5
69200,6,5
69300,6,5
69400,6,5
69500,6,5
69600,7,5
69700,6,5
69800,6,5
69900,6,5
70000,7,5
70100,6,5
70200,7,5
70300,7,5
70400,7,5
70500,7,5
70600,7,5
70700,7,5
70800,7,5
70900,7,6
71000,7,5
71100,7,6
71200,8,6
71300,8,6
71400,7,6
71500,7,6
71600,7,6
71700,7,6
71800,7,6
71900,8,7
72000,8,7
72100,9,7
72200,10,8
72300,10,8
72400,10,8
72500,10,8
72600,10,8
72700,10,8
72800,10,8
72900,10,8
73000,10,8
73100,11,9
73200,10,8
73300,11,8
73400,11,9
73500,11,9
73600,10,8
73700,10,8
73800,10,8
73900,10,8
74000,10,8
74100,10,8
74200,10,8
74300,10,8
74400,10,8
74500,10,8
74600,10,8
74700,10,8
74800,10,8
74900,10,8
75000,10,8
75100,10,8
75200,10,9
75300,10,8
75400,10,9
75500,11,9
75600,11,10
75700,11,9
75800,10,9
75900,10,9
76000,10,9
76100,10,9
76200,11,9
76300,10,9
76400,11,9
76500,11,9
76600,11,9
76700,11,9
76800,11,9
76900,11,9
77000,11,9
77100,11,9
77200,11,9
77300,11,9
77400,11,9
77500,11,9
77600,11,9
77700,11,9
77800,10,8
77900,10,8
78000,9,7
78100,9,7
78200,9,7
78300,9,7
78400,8,7
78500,8,7
78600,9,7
78700,9,7
78800,10,8
78900,10,8
79000,11,9
79100,11,9
79200,11,9
79300,11,9
79400,11,9
79500,11,9
79600,11,9
79700,11,9
79800,11,9
79900,11,9
80000,11,9
80100,11,9
80200,11,9
80300,11,9
80400,11,9
80500,11,9
80600,11,9
80700,11,9
80800,11,9
80900,11,9
81000,11,9
81100,11,9
81200,11,9
81300,11,9
81400,11,9
81500,11,9
81600,14,12
81700,13,10
81800,11,9
81900,11,9
82000,11,9
82100,11,9
82200,11,9
82300,10,9
82400,10,8
82500,10,8
82600,10,8
82700,10,8
82800,9,8
82900,9,8
83000,9,8
83100,9,8
83200,10,8
83300,10,8
83400,9,8
83500,10,8
83600,9,8
83700,9,8
83800,9,8
83900,10,8
84000,10,8
84100,10,8
84200,10,8
84300,10,8
84400,10,8
84500,11,9
84600,11,9
84700,10,8
84800,10,8
84900,10,8
85000,11,9
85100,10,8
85200,10,8
85300,10,8
85400,10,8
85500,10,8
85600,10,8
85700,10,8
85800,10,8
85900,11,9
86000,10,8
86100,10,8
86200,10,8
86300,11,9
86400,11,9
86500,12,9
86600,12,10
86700,12,10
86800,12,10
86900,12,10
87000,13,11
87100,12,9
87200,11,9
87300,11,9
87400,10,8
87500,9,8
87600,9,8
87700,9,8
87800,9,8
87900,11,9
88000,12,10
88100,12,10
88200,12,9
88300,13,11
88400,13,11
88500,13,10
88600,14,11
88700,18,13
88800,15,12
88900,14,11
89000,12,10
89100,13,11
89200,13,10
89300,13,10
89400,13,10
89500,13,10
89600,11,9
89700,11,9
89800,11,9
89900,11,9
90000,12,10
90100,13,11
90200,14,11
90300,13,11
90400,13,11
90500,13,11
90600,13,11
90700,13,11
90800,13,11
90900,13,11
91000,13,11
91100,13,10
91200,12,10
91300,12,10
91400,12,10
91500,12,10
91600,12,10
91700,12,10
91800,12,10
91900,12,10
92000,12,10
92100,12,10
92200,12,10
92300,12,10
92400,12,10
92500,12,10
92600,12,10
92700,12,10
92800,12,10
92900,12,10
93000,12,10
93100,12,10
93200,12,10
93300,12,11
93400,12,10
93500,12,10
93600,12,10
93700,12,10
93800,12,10
93900,12,10
94000,12,10
94100,12,10
94200,12,10
94300,12,10
94400,12,10
94500,12,10
94600,12,10
94700,12,10
94800,12,10
94900,12,10
95000,12,10
95100,12,10
95200,12,10
95300,12,10
95400,12,10
95500,12,10
95600,12,10
95700,12,10
95800,12,10
95900,12,10
96000,12,10
96100,12,10
96200,12,10
96300,12,10
96400,12,10
96500,12,10
96600,12,10
96700,12,10
96800,12,10
96900,12,11
97000,13,11
97100,12,10
97200,12,10
97300,13,11
97400,13,10
97500,12,10
97600,12,10
97700,12,10
97800,12,10
97900,12,11
98000,12,10
98100,13,11
98200,12,10
98300,12,10
98400,12,10
98500,13,11
98600,12,11
98700,16,14
98800,14,12
98900,14,12
99000,14,12
99100,14,12
99200,14,12
99300,14,12
99400,14,12
99500,13,11
99600,13,11
99700,13,11
99800,13,11
99900,13,11
100000,12,11
