N,оценочно,погрешность
100,0.583328157299975,0.382405988997996
600,0.729160196624968,0.228007486247496
1100,0.85731562512269,0.0923239535273584
1600,0.874992235949962,0.0736089834969947
2100,0.861103470299963,0.0883136028065663
2600,0.904906500426884,0.0419374957533022
3100,0.937715693724153,0.00720102532473627
3600,0.929004102366627,0.016424352848661
4100,0.922417289388984,0.0233980882935798
4600,0.915148884459743,0.0310934537541031
5100,0.915024560470549,0.0312250807811709
5600,0.913186341487461,0.033171280395673
6100,0.924399812114714,0.0212991082481911
6600,0.92360291572496,0.0221428159134943
7100,0.932503462726016,0.0127194331165155
7600,0.927440600970355,0.0180796974200602
8100,0.947008057838848,0.00263719070078348
8600,0.954125900699959,0.0101731497784709
9100,0.947641163965344,0.00330748673768714
9600,0.944870088126522,0.000373632404286962
10100,0.939485613077187,0.00532713739611307
10600,0.94378093374477,0.0007795010675132
11100,0.952068629106716,0.00799502996873544
11600,0.959641867971941,0.0160131359156524
12100,0.976231007051611,0.0335767539496339
12600,0.974528389774958,0.0317741215549344
13100,0.970729299934309,0.0277518656369219
13600,0.96863928081062,0.0255390746418074
14100,0.975661161441447,0.0329734344773464
14600,0.978206693006464,0.0356684956186565
15100,0.985090596764858,0.0429567735464299
15600,0.977199306246112,0.0346019329606213
16100,0.975232892380393,0.0325200080416518
16600,0.973970608021946,0.0311835745947107
17100,0.976193417235923,0.0335369560335673
17600,0.978289930471833,0.0357566226179435
18100,0.978122075914599,0.0355789079508734
18600,0.986849068980602,0.0448185419101995
19100,0.980357793158596,0.0379459556630531
19600,0.976677841601743,0.0340498364480824
20100,0.98043629755145,0.0380290715597522
20600,0.98778789096185,0.0458125121579235
21100,0.99202647919972,0.0503000834812903
21600,0.989317353198568,0.0474318180419782
22100,0.984531233813985,0.042364552505644
22600,0.986839817733143,0.0448087472261034
23100,0.982735387659048,0.0404632147833176
23600,0.978392919200169,0.0358656611085863
24100,0.975440860547261,0.0327401926714001
24600,0.975375265729226,0.0326707446835669
25100,0.977636300813504,0.0350645974562132
25600,0.976770846728864,0.034148304880959
26100,0.974821064913176,0.0320839890116497
26600,0.976599521494695,0.0339669156625022
27100,0.972931096308445,0.0300829999000206
27600,0.976088359829849,0.0334257273469516
28100,0.973943512929673,0.0311548878829418
28600,0.970513921381951,0.0275238353209324
29100,0.971211313442741,0.0282621935755007
29600,0.971556694421917,0.0286278629188776
30100,0.976089530099958,0.033426966361049
30600,0.975073047251428,0.0323507732925647
31100,0.974089248738865,0.0313091845028097
31600,0.969752295258186,0.0267174697670438
32100,0.969184892710238,0.0261167368672956
32600,0.967441995031247,0.0242714579194783
33100,0.965458032751771,0.0221709537580995
33600,0.967873356234333,0.0247281581357648
34100,0.963945503338815,0.020569575365481
34600,0.962098078321346,0.0186136289358672
35100,0.96362709365936,0.0202324616695016
35600,0.963201503182121,0.0197818711629525
36100,0.964134258141233,0.020769417999618
36600,0.962385206692991,0.0189176237979321
37100,0.96225561258109,0.0187804170706905
37600,0.96342230234916,0.0200156405112878
38100,0.96098593192988,0.0174361528580688
38600,0.964405662479103,0.0210567651669566
39100,0.961024436472465,0.0174769192339061
39600,0.961165713732913,0.0176264954010285
40100,0.962515704273026,0.0190557870648188
40600,0.961437829047372,0.0179145953091314
41100,0.964880597577695,0.0215595988958525
41600,0.964267618998276,0.0209106127380876
42100,0.96182176371908,0.0183210830654572
42600,0.962400171883409,0.0189334680733368
43100,0.963867446304251,0.0204869331057855
43600,0.962625250406725,0.0191717681558293
44100,0.966040810766625,0.0227879653101963
44600,0.962840235722716,0.0193993821359677
45100,0.960572900564925,0.0169988592109858
45600,0.961126949235485,0.0175854538000848
46100,0.96187987181677,0.0183826045481338
46600,0.959278564830216,0.0156284916263277
47100,0.958590220276392,0.0148997123472414
47600,0.958937569510988,0.0152674655652684
48100,0.959277697347776,0.015627573186247
48600,0.958010475071872,0.0142859117587774
49100,0.957363082330407,0.0136004898827857
49600,0.953984590584334,0.0100235388261934
50100,0.956495172099659,0.0126815968825267
50600,0.954729121746896,0.0108118052269287
51100,0.956993030404068,0.0132087003718454
51600,0.954125900699959,0.0101731497784709
52100,0.952246828759364,0.00818369742265648
52600,0.953545615814502,0.00955877780714075
53100,0.951341213223688,0.00722488423302263
53600,0.951173152015257,0.00704695077565496
54100,0.950828490534247,0.0066820431951943
54600,0.950490141534574,0.00632381890375296
55100,0.950334378468743,0.00615890600628898
55600,0.950356275457243,0.00618208926735292
56100,0.948818081169745,0.00455353839452449
56600,0.947478832646249,0.0031356197547267
57100,0.948206219498996,0.00390573475486224
57600,0.947570681447355,0.00323286393670359
58100,0.947113416614417,0.00274873845993697
58600,0.947659395477092,0.00332678920462006
59100,0.948689645558081,0.00441755822012247
59600,0.950355101909858,0.00618084678346543
60100,0.950213420959526,0.00603084321291427
60600,0.950876234410602,0.00673259164160476
61100,0.950414370854542,0.00624359730359163
61600,0.948697390024391,0.00442575761175425
62100,0.947634282377012,0.00330020091119902
62600,0.949073048258825,0.00482348275645475
63100,0.949102337286805,0.00485449228006918
63600,0.948519710703968,0.00423764105540674
64100,0.949007873173672,0.00475447915744575
64600,0.948434996724572,0.00414795080872711
65100,0.94891631118383,0.00465753863459559
65600,0.948501068780447,0.00421790406829847
66100,0.948533355125451,0.00425208697728716
66600,0.949441024794554,0.00521307496422205
67100,0.949900496586844,0.00569953704151396
67600,0.948627348508539,0.00435160171824841
68100,0.949086047413175,0.00483724550693086
68600,0.947128784070877,0.00276500863129001
69100,0.947310295007412,0.0029571818804848
69600,0.948466999058149,0.00418183302289361
70100,0.948497686109017,0.00421432269203565
70600,0.948114816574676,0.00380896264135851
71100,0.948694504300803,0.00442270237503537
71600,0.947636687569023,0.00330274738896249
72100,0.946593542359182,0.00219832575914582
72600,0.946903902724546,0.00252691730834884
73100,0.947343015149959,0.00299182406914536
73600,0.947908255612459,0.0035902678782558
74100,0.947022635940445,0.00265262514900159
74600,0.946279211384074,0.00186553035870154
75100,0.946063509442569,0.0016371576570443
75600,0.946236459747181,0.00182026740580743
76100,0.945768363664414,0.00132467443009901
76600,0.946575586845781,0.00217931550325112
77100,0.947876731176807,0.0035568916346868
77600,0.947407114583851,0.00305968883100324
78100,0.949059724979729,0.00480937684150136
78600,0.949330705529539,0.00509627532662793
79100,0.948492075407481,0.00420838240675548
79600,0.948641079930675,0.00436613975137382
80100,0.948059974338349,0.00375089886322301
80600,0.947124212390282,0.00276016840110244
81100,0.947278894160378,0.0029239364853744
81600,0.945287091506944,0.000815131390910184
82100,0.945214241081689,0.000738001587087455
82600,0.944553765603773,3.87284687405679e-05
83100,0.944252217723244,0.000280532932777617
83600,0.943837983382495,0.000719100220841212
84100,0.942619459893776,0.00200920219771363
84600,0.942679447267867,0.00194569104621062
85100,0.941596293079983,0.00309247186084736
85600,0.942002285172506,0.00266263098702938
86100,0.941838977940203,0.00283553121027648
86600,0.941453026773978,0.00324415391401042
87100,0.941183127124644,0.00352990800442138
87600,0.942248107967425,0.00240236807324763
88100,0.942087112915226,0.00257282029434281
88600,0.941379281692341,0.00332223092810594
89100,0.941443198874707,0.00325455912359028
89600,0.940095824934334,0.00468108048337828
90100,0.942216328069438,0.0024360147855171
90600,0.942167259215191,0.00248796604164989
91100,0.942225448372023,0.00242635873825662
91600,0.942495275986859,0.00214068091379344
92100,0.941601006716572,0.00308748133588994
92600,0.942396245486784,0.00224552866198991
93100,0.942869662058982,0.0017443026607429
93600,0.943130282814062,0.00146837252525061
94100,0.942768231555485,0.00185169139332583
94600,0.941896152511323,0.00277499809137371
95100,0.94174885822772,0.00293094473353366
95600,0.942416672541643,0.0022239016813866
96100,0.940750699745485,0.00398773702607853
96600,0.941718697007568,0.00296287768361855
97100,0.941174850432503,0.00353867088588516
97600,0.940536964007234,0.00421402802579969
98100,0.9406984147284,0.00404309336883825
98600,0.939773608388448,0.00502222466867883
99100,0.940918324363279,0.00381026580554731
99600,0.940880205524507,0.00385062382056362
